migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
RESULT-IA-01,results/phase2_ablation_citygml/stage2_primitive_metrics.json,docs/experiments/phase2_ablation_citygml/evidence/stage2_primitive_metrics.json,canonical_owner_move,false,bc73f61c9689eaf0da0e271e61bbcff596e3bb961909269f97304578388ceac4
RESULT-IA-01,results/phase2_ablation_citygml/structure/eval/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/structure/eval/eval_summary.json,canonical_owner_move,false,cf4114897e196ea721bc15d4ff1b22662197924d51239ce2278e4c61e0a619d4
RESULT-IA-01,results/phase2_ablation_citygml/structure/eval_fixed/eval_summary.json,docs/experiments/phase2_ablation_citygml/evidence/structure/eval_fixed/eval_summary.json,canonical_owner_move,false,f7ca9e076d9e7400256709a72d74bbc5f357cad73d35398666bb146477ca2890
RESULT-IA-01,results/phase2_ablation_citygml/structure/stage3/stage3_summary.json,docs/experiments/phase2_ablation_citygml/evidence/structure/stage3/stage3_summary.json,canonical_owner_move,false,5795f971c7ec3a33e2916b818c92ece28b9a520b99ce0c3ed3ea6e3afde61cd2
RESULT-IA-01,results/phase2_synthesis/REPORT.md,docs/experiments/phase2_synthesis/evidence/REPORT.md,canonical_owner_move,false,6f58a7bcb33f2f3ef6388a87f362481a037357b4aba1fd10e8964b3b5bb2bed3
RESULT-IA-01,results/phase2_synthesis/gravity.json,docs/experiments/phase2_synthesis/evidence/gravity.json,canonical_owner_move,false,f5e1637e5982dbd1e168564126718ec3a1484f70749e19764e5ba645d9c8f29c
RESULT-IA-01,results/phase2_synthesis/scene.mtl,docs/experiments/phase2_synthesis/evidence/scene.mtl,canonical_owner_move,false,d19650f701b9848d6dabf0110d953047980d4bdd4bc41f76782758824dcd239a
RESULT-IA-01,results/phase2_synthesis/scene.obj,docs/experiments/phase2_synthesis/evidence/scene.obj,canonical_owner_move,false,584f84a5e26c73b359c2efcc16228ff22fef50fa53f158614ca950414da0553b
RESULT-IA-01,results/phase2_synthesis/scene_layout.json,docs/experiments/phase2_synthesis/evidence/scene_layout.json,canonical_owner_move,false,d310f02fffc138ad6891eb13633e72a006d1bb74bcf9f14a8f799f1386a16f08
RESULT-IA-01,results/phase2_synthesis/selected_block.json,docs/experiments/phase2_synthesis/evidence/selected_block.json,canonical_owner_move,false,80bb4dd695aea40fd6ed3ef7ddecc063588c88b7c67b59c545fa4a8e6f4bc499
RESULT-IA-01,results/stage3_polyfit_phase2/REPORT.md,docs/experiments/stage3_polyfit_phase2/evidence/REPORT.md,canonical_owner_move,false,e91aa5e91992520d156831d4bf1bdc0d3d5c9d5fb4d7f60943c535be9627e326
RESULT-IA-01,results/stage3_polyfit_phase2/metrics.json,docs/experiments/stage3_polyfit_phase2/evidence/metrics.json,canonical_owner_move,false,c4f140af1e897c0b2ab8dc92f349f6a37f9fed72bccc0b4d01a0f37e5c6d8d6b
RESULT-IA-01,results/stage3_rendered_evidence/S1_debug_rendered_interface/REPORT.md,docs/experiments/stage3_rendered_evidence/evidence/S1_debug_rendered_interface/REPORT.md,canonical_owner_move,false,15f4530e1fd65a7fce6da9ce4a3dc23e81d7d77ca6dd1349477f7ac8d821e465
RESULT-IA-01,results/stage3_rendered_evidence/S1_debug_rendered_interface/decision.json,docs/experiments/stage3_rendered_evidence/evidence/S1_debug_rendered_interface/decision.json,canonical_owner_move,false,999bd086eb427e32d418b7079976f81310091efbc86f8ba11b7ebbac61e761f1
RESULT-IA-01,results/stage3_rendered_evidence/S1_rendered_e2style_gate/REPORT.md,docs/experiments/stage3_rendered_evidence/evidence/S1_rendered_e2style_gate/REPORT.md,canonical_owner_move,false,b318a8234b7dc30640be72fc0d0d2f0d45a89e0e323fe1aeec34df0e18e0079e
RESULT-IA-01,results/stage3_rendered_evidence/S1_rendered_e2style_gate/decision.json,docs/experiments/stage3_rendered_evidence/evidence/S1_rendered_e2style_gate/decision.json,canonical_owner_move,false,4a8b39116b5fce4bd2c476812abe7dc8750f5b72e480abf3a0da7e2b38c6703e
RESULT-IA-01,results/stage3_rendered_evidence/S1_rendered_e2style_gate/experiment_policy.json,docs/experiments/stage3_rendered_evidence/evidence/S1_rendered_e2style_gate/experiment_policy.json,canonical_owner_move,false,eab4030f99d29d846e52640fa060d00d989716fbd294f0e208189215fd7340e7
RESULT-IA-01,results/stage3_typed_readout/E1_gt_131_per_building/REPORT.md,docs/experiments/stage3_typed_readout/evidence/E1_gt_131_per_building/REPORT.md,canonical_owner_move,false,809eb68564dbe34e80dffe4b1d4fbf90abba92fd8afd6ea150d042ee9e615fe0
RESULT-IA-01,results/stage3_typed_readout/E1_gt_131_per_building/summary_metrics.csv,docs/experiments/stage3_typed_readout/evidence/E1_gt_131_per_building/summary_metrics.csv,canonical_owner_move,false,04ae8a38b06cedf12f54db504fa8532d4dd6a1bb62cb1390bfa5eeb4dc01a910
RESULT-IA-01,results/stage3_typed_readout/E1_gt_131_per_building/summary_metrics.json,docs/experiments/stage3_typed_readout/evidence/E1_gt_131_per_building/summary_metrics.json,canonical_owner_move,false,a93bc98f56a535d3498655f7df54c1f7ec33a07dd010daa195e5cead2c3e509c
RESULT-IA-01,results/stage3_typed_readout/P1_4a_gt_sanity/REPORT.md,docs/experiments/stage3_typed_readout/evidence/P1_4a_gt_sanity/REPORT.md,canonical_owner_move,false,7698c17dd58ed49f0762ffeb0407198c7a659dfd14d699bcbcf432ec15e73f1a
RESULT-IA-01,results/stage3_typed_readout/P1_4a_gt_sanity/VAL3DITY_AND_PRECISION_REPORT.md,docs/experiments/stage3_typed_readout/evidence/P1_4a_gt_sanity/VAL3DITY_AND_PRECISION_REPORT.md,canonical_owner_move,false,b17648de62c62781576eac79548795ebf045cd28999b85a18d3073773de9ae9b
RESULT-IA-01,results/stage3_typed_readout/P1_4a_gt_sanity/VAL3DITY_RERUN_REPORT.md,docs/experiments/stage3_typed_readout/evidence/P1_4a_gt_sanity/VAL3DITY_RERUN_REPORT.md,canonical_owner_move,false,36d10513a9e404a1b1e5eb542c6ea9c850873be5a33046c3bdfdc6d60265b5c7
RESULT-IA-01,results/stage3_typed_readout/P1_4a_gt_sanity/preflight_precision_metrics.json,docs/experiments/stage3_typed_readout/evidence/P1_4a_gt_sanity/preflight_precision_metrics.json,canonical_owner_move,false,d675e0cb5feda6fd6936fa57e83f642a8a6bea96e5e70597dd7fb5baee59be30
RESULT-IA-01,results/stage3_typed_readout/P1_4a_gt_sanity/summary_metrics.csv,docs/experiments/stage3_typed_readout/evidence/P1_4a_gt_sanity/summary_metrics.csv,canonical_owner_move,false,cba7bd4672669a47e3f8f579ba73d399589d37c0c86d987ca4a799f44df102f2
RESULT-IA-01,results/stage3_v4_validation/P1_2_REPORT.md,docs/experiments/stage3_v4_validation/evidence/P1_2_REPORT.md,canonical_owner_move,false,4992807e86437b7e0922cce0a11fc8766ff69686a5025c30441385141b7d0d02
RESULT-IA-01,results/stage3_v4_validation/P1_3_REPORT.md,docs/experiments/stage3_v4_validation/evidence/P1_3_REPORT.md,canonical_owner_move,false,b90ad1e76a02983de2141f0f5cf590a104745de7ff213bddf94b49363962c593
RESULT-IA-01,results/stage3_v4_validation/P1_3_phase0_REPORT.md,docs/experiments/stage3_v4_validation/evidence/P1_3_phase0_REPORT.md,canonical_owner_move,false,7b7938bc2090f708856577a84bb19b9897a0b9538e90c54c7bd828e4e1514d7c
RESULT-IA-01,results/stage3_v4_validation/P1_3_phase0c_b0_backend_REPORT.md,docs/experiments/stage3_v4_validation/evidence/P1_3_phase0c_b0_backend_REPORT.md,canonical_owner_move,false,8cfff0580db0f6865bd9b88fed78faaeda2d9b6d8c246c457c89a73b74e0fe8e
RESULT-IA-01,results/stage3_v4_validation/P1_3a_REPORT.md,docs/experiments/stage3_v4_validation/evidence/P1_3a_REPORT.md,canonical_owner_move,false,7d9b6f2f0e9f17c58b918e2ae08833cda08afdda05d3433389fc25e39f843985
RESULT-IA-01,results/stage3_v4_validation/P1_3b_REPORT.md,docs/experiments/stage3_v4_validation/evidence/P1_3b_REPORT.md,canonical_owner_move,false,a9b3e3d2d57de6ddd2b9be75f3024b70082cf394cf28fe458cf95058dc4c5b78
RESULT-IA-01,results/stage3_v4_validation/p1_2_metrics.json,docs/experiments/stage3_v4_validation/evidence/p1_2_metrics.json,canonical_owner_move,false,077e593d41776954349889c45efae2ce59194544da9e63a85cc179597a63aa83
RESULT-IA-01,results/stage3_v4_validation/p1_3/p1_3_metrics.json,docs/experiments/stage3_v4_validation/evidence/p1_3/p1_3_metrics.json,canonical_owner_move,false,63540f68027ae76442f4b28c76413f2d64e7aa9cba21da1d14c1c56017c50ab6
RESULT-IA-01,results/stage3_v4_validation/p1_3_phase0/p1_3_phase0_metrics.json,docs/experiments/stage3_v4_validation/evidence/p1_3_phase0/p1_3_phase0_metrics.json,canonical_owner_move,false,d36c39c39b6044ad40a1829f00f1a003d4a4e7b5ec3d6a13ab6654cf05d6239a
RESULT-IA-01,results/stage3_v4_validation/p1_3_phase0c/p1_3_phase0c_metrics.json,docs/experiments/stage3_v4_validation/evidence/p1_3_phase0c/p1_3_phase0c_metrics.json,canonical_owner_move,false,12804528023ded9e3e95fc2bdc539e9928066624764abafa828e71d0772030c1
RESULT-IA-01,results/stage3_v4_validation/p1_3a/p1_3a_metrics.json,docs/experiments/stage3_v4_validation/evidence/p1_3a/p1_3a_metrics.json,canonical_owner_move,false,aeb198996c78fcfa4e9d66b0ba6f5afa9660c32128a1e6fdc7fb143a80060104
RESULT-IA-01,results/stage3_v4_validation/p1_3b/p1_3b_metrics.json,docs/experiments/stage3_v4_validation/evidence/p1_3b/p1_3b_metrics.json,canonical_owner_move,false,5c3967b8bd7291889f3e69bf5d979858468e71d69296308b6edca919a80fedf4
RESULT-IA-01,results/stage3_v4_validation/polyfit_input_audit/AUDIT_REPORT.md,docs/experiments/stage3_v4_validation/evidence/polyfit_input_audit/AUDIT_REPORT.md,canonical_owner_move,false,f442cca60632b110ea3b5e4f0fbc9e252273b1a002db18ab79d00d77fe5a0ff3
RESULT-IA-01,results/stage3_v4_validation/polyfit_input_audit/audit_summary.csv,docs/experiments/stage3_v4_validation/evidence/polyfit_input_audit/audit_summary.csv,canonical_owner_move,false,599648174d0ab81b153eae186b576cdaa56661cb2a360da8125762dd25eb7716
RESULT-IA-01,results/stage3_v4_validation/polyfit_input_audit/gt_face_sampling_coverage_summary.csv,docs/experiments/stage3_v4_validation/evidence/polyfit_input_audit/gt_face_sampling_coverage_summary.csv,canonical_owner_move,false,6a032d727a17eff424f8eed4cb93ae820ff5f6f3f97ec04e256b35500dd696ca
RESULT-IA-01,results/stage3_v4_validation/polyfit_input_audit/input_validation.csv,docs/experiments/stage3_v4_validation/evidence/polyfit_input_audit/input_validation.csv,canonical_owner_move,false,9ea5693cec5b681c1b906462c84e4505eff59e2347958ed9543601c049fe0648
RESULT-IA-01,results/stage3_v4_validation/polyfit_input_audit/input_validation_summary.csv,docs/experiments/stage3_v4_validation/evidence/polyfit_input_audit/input_validation_summary.csv,canonical_owner_move,false,9ea5693cec5b681c1b906462c84e4505eff59e2347958ed9543601c049fe0648
RESULT-IA-01,results/synthetic_a/3dbag_results.json,docs/experiments/synthetic_a/evidence/3dbag_results.json,canonical_owner_move,false,fed0a715270878493c47e586ac419f85ced8c3cf372960f62e63578b79516704
RESULT-IA-01,results/synthetic_a/3dbag_sampled_buildings.json,docs/experiments/synthetic_a/evidence/3dbag_sampled_buildings.json,canonical_owner_move,false,234f893c0c0532554523e992fe1525c68ce04603f054fea2ad54c42b14d8a061
RESULT-IA-01,results/synthetic_a/REPORT.md,docs/experiments/synthetic_a/evidence/REPORT.md,canonical_owner_move,false,181a627fdf5cb92f5c9f00105edb6c7fc0ba74dfde6ca0d19ef1a28b7b17d42f
RESULT-IA-01,results/synthetic_a/amsterdam_sample_50.city.json,docs/experiments/synthetic_a/evidence/amsterdam_sample_50.city.json,canonical_owner_move,false,7f5462915b4cbb01b8b7efd98a5e6204e63194235ee6addd131aa4205687763f
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase0_inventory/footprint_overlay.png,docs/figs/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase0_inventory/footprint_overlay.png,canonical_owner_move,false,d78ea27bf53d12c1d0957cdc4ce656b85906001bb7bc88742d12d0f10e640e00
RESULT-IA-01,results/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase7_g2_feasibility/g2_overlays/g2_support_coverage.png,docs/figs/footprint_conditioned_readout/FC_S1_semantic_surface_readout/phase7_g2_feasibility/g2_overlays/g2_support_coverage.png,canonical_owner_move,false,b4ad9de02a5b01d7e764b4d904ef8c7d4824c9309365fb4f6f5fd251cedb69a8
RESULT-IA-01,results/phase2_synthesis/block_3d.png,docs/figs/phase2_synthesis/block_3d.png,canonical_owner_move,false,d59ab3ec908ebc8eea0da901e398ec76b810d85511112b39c2f9e8174499c946
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageA_complex_b7.png,docs/figs/stage3_polyfit_phase2/figures/stageA_complex_b7.png,canonical_owner_move,false,0dfef14db165278418281e66502dc1ab5ca3a56a9a194dee6fe65f2b396fdd73
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageA_flat_b1.png,docs/figs/stage3_polyfit_phase2/figures/stageA_flat_b1.png,canonical_owner_move,false,1bf20b74af56789d3dc112e535d2408d85b40df2ec706cceed61be957ad64fa3
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageA_gable_b8.png,docs/figs/stage3_polyfit_phase2/figures/stageA_gable_b8.png,canonical_owner_move,false,0608655005685675f889979f9cb8c40cce49feb20001ec8717147707c29085fe
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageA_hip_b5.png,docs/figs/stage3_polyfit_phase2/figures/stageA_hip_b5.png,canonical_owner_move,false,7cc6c127fe3f08082a882e67bf731d203722215a1452b9c3593c3c728a460e44
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageA_tri-slope_b0.png,docs/figs/stage3_polyfit_phase2/figures/stageA_tri-slope_b0.png,canonical_owner_move,false,4aefbd584ba0e86ad0b3b81fb7123ee74db541a78536311da5534a424c59719c
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageB_b0.png,docs/figs/stage3_polyfit_phase2/figures/stageB_b0.png,canonical_owner_move,false,94075e8ec359c00fb71eb24aa3b4844e940b4f491dbf3a6377ff3fd3f1943b8c
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageB_b1.png,docs/figs/stage3_polyfit_phase2/figures/stageB_b1.png,canonical_owner_move,false,38b4739ca043aa69811cf313611cf78c0c46a08a51b1a7a0ce2c255111ca31bb
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageB_b21.png,docs/figs/stage3_polyfit_phase2/figures/stageB_b21.png,canonical_owner_move,false,d5ba2d3d52891b1ae9fd54f4d2ffb457cfad8593208817bd6fab31897a9b1dc3
RESULT-IA-01,results/stage3_polyfit_phase2/figures/stageB_b6.png,docs/figs/stage3_polyfit_phase2/figures/stageB_b6.png,canonical_owner_move,false,b4d99a16bc43e384064569d7f4f900bab8604ddb3eeffa079bdb5929232a0c95
RESULT-IA-01,results/synthetic_a/scene_amsterdam_jordaan_full.png,docs/figs/synthetic_a/scene_amsterdam_jordaan_full.png,canonical_owner_move,false,18ff34ee7157a28d08da2a3ee9c8fdbad688a817c43b8d32618e6839f2f69a59
RESULT-IA-01,results/synthetic_a/scene_delft_wijk_full.png,docs/figs/synthetic_a/scene_delft_wijk_full.png,canonical_owner_move,false,f46d02abe400682b99b73da436c8281e5aa67bd731a995652bf9d98191e5fb59
RESULT-IA-01,results/synthetic_a/scene_rotterdam_center_full.png,docs/figs/synthetic_a/scene_rotterdam_center_full.png,canonical_owner_move,false,88b52c59424c00b60e6027d27cad3aed32996da536d174819960afe6f8df133f
